Date,Time,"Volatility 100 Index"
"2017-03-15","09:17:22",14334.98
"2017-03-15","09:17:24",14334.16
"2017-03-15","09:17:26",14334.01
"2017-03-15","09:17:28",14330.28
"2017-03-15","09:17:30",14328.27
"2017-03-15","09:17:32",14324.56
"2017-03-15","09:17:34",14323.09
"2017-03-15","09:17:36",14329.28
"2017-03-15","09:17:38",14328.91
"2017-03-15","09:17:40",14333.92
"2017-03-15","09:17:42",14331.48
"2017-03-15","09:17:44",14332.98
"2017-03-15","09:17:46",14328.88
"2017-03-15","09:17:48",14327.06
"2017-03-15","09:17:50",14328.78
"2017-03-15","09:17:52",14329.38
"2017-03-15","09:17:54",14326.17
"2017-03-15","09:17:56",14327.96
"2017-03-15","09:17:58",14326.11
"2017-03-15","09:18:00",14329.17
"2017-03-15","09:18:02",14333.66
"2017-03-15","09:18:04",14327.72
"2017-03-15","09:18:06",14329.8
"2017-03-15","09:18:08",14333.6
"2017-03-15","09:18:10",14335.07
"2017-03-15","09:18:12",14328.77
"2017-03-15","09:18:14",14328.68
"2017-03-15","09:18:16",14333.65
"2017-03-15","09:18:18",14338.22
"2017-03-15","09:18:20",14338.43
"2017-03-15","09:18:22",14345.08
"2017-03-15","09:18:24",14342.67
"2017-03-15","09:18:26",14338.32
"2017-03-15","09:18:28",14334.48
"2017-03-15","09:18:30",14327.76
"2017-03-15","09:18:32",14320.43
"2017-03-15","09:18:34",14324.13
"2017-03-15","09:18:36",14319.86
"2017-03-15","09:18:38",14319.55
"2017-03-15","09:18:40",14321.53
"2017-03-15","09:18:42",14327.15
"2017-03-15","09:18:44",14326.2
"2017-03-15","09:18:46",14328.81
"2017-03-15","09:18:48",14331.51
"2017-03-15","09:18:50",14328.26
"2017-03-15","09:18:52",14328.76
"2017-03-15","09:18:54",14331.09
"2017-03-15","09:18:56",14327.41
"2017-03-15","09:18:58",14336.78
"2017-03-15","09:19:00",14335.79
"2017-03-15","09:19:02",14338.05
"2017-03-15","09:19:04",14339.62
"2017-03-15","09:19:06",14342.15
"2017-03-15","09:19:08",14342.08
"2017-03-15","09:19:10",14340.88
"2017-03-15","09:19:12",14340.8
"2017-03-15","09:19:14",14343.45
"2017-03-15","09:19:16",14340.21
"2017-03-15","09:19:18",14339.11
"2017-03-15","09:19:20",14340.48
"2017-03-15","09:19:22",14342.66
"2017-03-15","09:19:24",14346.88
"2017-03-15","09:19:26",14347.12
"2017-03-15","09:19:28",14345.22
"2017-03-15","09:19:30",14349.45
"2017-03-15","09:19:32",14352.68
"2017-03-15","09:19:34",14356.46
"2017-03-15","09:19:36",14362.45
"2017-03-15","09:19:38",14367.08
"2017-03-15","09:19:40",14373.82
"2017-03-15","09:19:42",14367.32
"2017-03-15","09:19:44",14364.82
"2017-03-15","09:19:46",14361.05
"2017-03-15","09:19:48",14362.89
"2017-03-15","09:19:50",14361.57
"2017-03-15","09:19:52",14365.3
"2017-03-15","09:19:54",14363.04
"2017-03-15","09:19:56",14359.38
"2017-03-15","09:19:58",14354.34
"2017-03-15","09:20:00",14357.76
"2017-03-15","09:20:02",14356.46
"2017-03-15","09:20:04",14359.22
"2017-03-15","09:20:06",14360.51
"2017-03-15","09:20:08",14353.69
"2017-03-15","09:20:10",14353.47
"2017-03-15","09:20:12",14354.74
"2017-03-15","09:20:14",14351.27
"2017-03-15","09:20:16",14351.67
"2017-03-15","09:20:18",14347.03
"2017-03-15","09:20:20",14339
"2017-03-15","09:20:22",14340.46
"2017-03-15","09:20:24",14341.54
"2017-03-15","09:20:26",14341.91
"2017-03-15","09:20:28",14345.94
"2017-03-15","09:20:30",14344.55
"2017-03-15","09:20:32",14345.94
"2017-03-15","09:20:34",14347.38
"2017-03-15","09:20:36",14349.71
"2017-03-15","09:20:38",14352.57
"2017-03-15","09:20:40",14350.82
"2017-03-15","09:20:42",14349.09
"2017-03-15","09:20:44",14350.2
"2017-03-15","09:20:46",14362.13
"2017-03-15","09:20:48",14356.98
"2017-03-15","09:20:50",14363.52
"2017-03-15","09:20:52",14366.54
"2017-03-15","09:20:54",14364.95
"2017-03-15","09:20:56",14366.84
"2017-03-15","09:20:58",14368.14
"2017-03-15","09:21:00",14370.74
"2017-03-15","09:21:02",14366.55
"2017-03-15","09:21:04",14365.26
"2017-03-15","09:21:06",14360.31
"2017-03-15","09:21:08",14360.54
"2017-03-15","09:21:10",14359.36
"2017-03-15","09:21:12",14355.31
"2017-03-15","09:21:14",14359.74
"2017-03-15","09:21:16",14358.08
"2017-03-15","09:21:18",14354.85
"2017-03-15","09:21:20",14351.21
"2017-03-15","09:21:22",14355.38
"2017-03-15","09:21:24",14359.08
"2017-03-15","09:21:26",14355.3
"2017-03-15","09:21:28",14357.7
"2017-03-15","09:21:30",14353.25
"2017-03-15","09:21:32",14356.51
"2017-03-15","09:21:34",14359.37
"2017-03-15","09:21:36",14363.88
"2017-03-15","09:21:38",14370.92
"2017-03-15","09:21:40",14365.16
"2017-03-15","09:21:42",14362.76
"2017-03-15","09:21:44",14368.69
"2017-03-15","09:21:46",14367.39
"2017-03-15","09:21:48",14362.14
"2017-03-15","09:21:50",14359.58
"2017-03-15","09:21:52",14361.53
"2017-03-15","09:21:54",14361.94
"2017-03-15","09:21:56",14355.91
"2017-03-15","09:21:58",14355.27
"2017-03-15","09:22:00",14358.42
"2017-03-15","09:22:02",14355.34
"2017-03-15","09:22:04",14360.69
"2017-03-15","09:22:06",14357.75
"2017-03-15","09:22:08",14355.56
"2017-03-15","09:22:10",14355.58
"2017-03-15","09:22:12",14358.46
"2017-03-15","09:22:14",14358.46
"2017-03-15","09:22:16",14358.6
"2017-03-15","09:22:18",14360.83
"2017-03-15","09:22:20",14363.01
"2017-03-15","09:22:22",14361.69
"2017-03-15","09:22:24",14357.53
"2017-03-15","09:22:26",14357
"2017-03-15","09:22:28",14353.52
"2017-03-15","09:22:30",14350.64
"2017-03-15","09:22:32",14352.76
"2017-03-15","09:22:34",14349.68
"2017-03-15","09:22:36",14350.39
"2017-03-15","09:22:38",14344.83
"2017-03-15","09:22:40",14347.84
"2017-03-15","09:22:42",14344.95
"2017-03-15","09:22:44",14342.45
"2017-03-15","09:22:46",14344.87
"2017-03-15","09:22:48",14344.21
"2017-03-15","09:22:50",14345.96
"2017-03-15","09:22:52",14343.55
"2017-03-15","09:22:54",14341.14
"2017-03-15","09:22:56",14340.71
"2017-03-15","09:22:58",14334.6
"2017-03-15","09:23:00",14333.15
"2017-03-15","09:23:02",14339.28
"2017-03-15","09:23:04",14342.98
"2017-03-15","09:23:06",14339.1
"2017-03-15","09:23:08",14333.43
"2017-03-15","09:23:10",14338.74
"2017-03-15","09:23:12",14334.31
"2017-03-15","09:23:14",14335.37
"2017-03-15","09:23:16",14339.72
"2017-03-15","09:23:18",14339.03
"2017-03-15","09:23:20",14333.24
"2017-03-15","09:23:22",14334.77
"2017-03-15","09:23:24",14335.94
"2017-03-15","09:23:26",14334.34
"2017-03-15","09:23:28",14334.85
"2017-03-15","09:23:30",14336.12
"2017-03-15","09:23:32",14335.4
"2017-03-15","09:23:34",14335.84
"2017-03-15","09:23:36",14334.39
"2017-03-15","09:23:38",14328.28
"2017-03-15","09:23:40",14332.73
"2017-03-15","09:23:42",14330.16
"2017-03-15","09:23:44",14324.16
"2017-03-15","09:23:46",14322.03
"2017-03-15","09:23:48",14325.17
"2017-03-15","09:23:50",14331
"2017-03-15","09:23:52",14330.85
"2017-03-15","09:23:54",14330.01
"2017-03-15","09:23:56",14326.23
"2017-03-15","09:23:58",14328.94
"2017-03-15","09:24:00",14328.86
"2017-03-15","09:24:02",14324.86
"2017-03-15","09:24:04",14331.12
"2017-03-15","09:24:06",14333.61
"2017-03-15","09:24:08",14339.62
"2017-03-15","09:24:10",14342.15
"2017-03-15","09:24:12",14338.26
"2017-03-15","09:24:14",14340.93
"2017-03-15","09:24:16",14343.22
"2017-03-15","09:24:18",14338.91
"2017-03-15","09:24:20",14336.97
"2017-03-15","09:24:22",14335.89
"2017-03-15","09:24:24",14332.02
"2017-03-15","09:24:26",14330.82
"2017-03-15","09:24:28",14335
"2017-03-15","09:24:30",14335.16
"2017-03-15","09:24:32",14337.58
"2017-03-15","09:24:34",14339.08
"2017-03-15","09:24:36",14337.9
"2017-03-15","09:24:38",14338.23
"2017-03-15","09:24:40",14345.53
"2017-03-15","09:24:42",14344.57
"2017-03-15","09:24:44",14346.25
"2017-03-15","09:24:46",14343.46
"2017-03-15","09:24:48",14338.81
"2017-03-15","09:24:50",14338.06
"2017-03-15","09:24:52",14341.85
"2017-03-15","09:24:54",14343.29
"2017-03-15","09:24:56",14340.26
"2017-03-15","09:24:58",14343.85
"2017-03-15","09:25:00",14352.03
"2017-03-15","09:25:02",14351.01
"2017-03-15","09:25:04",14358.38
"2017-03-15","09:25:06",14366.03
"2017-03-15","09:25:08",14365.2
"2017-03-15","09:25:10",14364.17
"2017-03-15","09:25:12",14363.95
"2017-03-15","09:25:14",14359.5
"2017-03-15","09:25:16",14364.01
"2017-03-15","09:25:18",14373.05
"2017-03-15","09:25:20",14368.93
"2017-03-15","09:25:22",14363.1
"2017-03-15","09:25:24",14367.94
"2017-03-15","09:25:26",14368.13
"2017-03-15","09:25:28",14365.66
"2017-03-15","09:25:30",14368.23
"2017-03-15","09:25:32",14370.81
"2017-03-15","09:25:34",14373.43
"2017-03-15","09:25:36",14375.93
"2017-03-15","09:25:38",14376.59
"2017-03-15","09:25:40",14374.69
"2017-03-15","09:25:42",14375.55
"2017-03-15","09:25:44",14376.86
"2017-03-15","09:25:46",14372.14
"2017-03-15","09:25:48",14366.84
"2017-03-15","09:25:50",14372.73
"2017-03-15","09:25:52",14366.77
"2017-03-15","09:25:54",14363.63
"2017-03-15","09:25:56",14362.4
"2017-03-15","09:25:58",14358.02
"2017-03-15","09:26:00",14353.26
"2017-03-15","09:26:02",14351.42
"2017-03-15","09:26:04",14348.78
"2017-03-15","09:26:06",14344.51
"2017-03-15","09:26:08",14340.33
"2017-03-15","09:26:10",14345.45
"2017-03-15","09:26:12",14346.76
"2017-03-15","09:26:14",14342.57
"2017-03-15","09:26:16",14346.78
"2017-03-15","09:26:18",14351.16
"2017-03-15","09:26:20",14351.8
"2017-03-15","09:26:22",14349.22
"2017-03-15","09:26:24",14341.91
"2017-03-15","09:26:26",14339.56
"2017-03-15","09:26:28",14336.97
"2017-03-15","09:26:30",14339.5
"2017-03-15","09:26:32",14338.81
"2017-03-15","09:26:34",14334.9
"2017-03-15","09:26:36",14329.28
"2017-03-15","09:26:38",14332.62
"2017-03-15","09:26:40",14334.34
"2017-03-15","09:26:42",14335.5
"2017-03-15","09:26:44",14329.21
"2017-03-15","09:26:46",14321.32
"2017-03-15","09:26:48",14324.19
"2017-03-15","09:26:50",14320.94
"2017-03-15","09:26:52",14317.14
"2017-03-15","09:26:54",14313.13
"2017-03-15","09:26:56",14319.18
"2017-03-15","09:26:58",14314.5
"2017-03-15","09:27:00",14311.64
"2017-03-15","09:27:02",14308.45
"2017-03-15","09:27:04",14306.36
"2017-03-15","09:27:06",14306.46
"2017-03-15","09:27:08",14306.92
"2017-03-15","09:27:10",14301.68
"2017-03-15","09:27:12",14302.38
"2017-03-15","09:27:14",14299.4
"2017-03-15","09:27:16",14301.09
"2017-03-15","09:27:18",14309.22
"2017-03-15","09:27:20",14305.13
"2017-03-15","09:27:22",14308.56
"2017-03-15","09:27:24",14305.37
"2017-03-15","09:27:26",14301.61
"2017-03-15","09:27:28",14306.67
"2017-03-15","09:27:30",14310.26
"2017-03-15","09:27:32",14312.29
"2017-03-15","09:27:34",14313.21
"2017-03-15","09:27:36",14308.06
"2017-03-15","09:27:38",14310.25
"2017-03-15","09:27:40",14313.16
"2017-03-15","09:27:42",14310.34
"2017-03-15","09:27:44",14307.89
"2017-03-15","09:27:46",14305.41
"2017-03-15","09:27:48",14298.35
"2017-03-15","09:27:50",14303.35
"2017-03-15","09:27:52",14306.54
"2017-03-15","09:27:54",14304.61
"2017-03-15","09:27:56",14300.47
"2017-03-15","09:27:58",14300.44
"2017-03-15","09:28:00",14297.12
"2017-03-15","09:28:02",14290.85
"2017-03-15","09:28:04",14285.5
"2017-03-15","09:28:06",14288.77
"2017-03-15","09:28:08",14284.01
"2017-03-15","09:28:10",14287.87
"2017-03-15","09:28:12",14296.61
"2017-03-15","09:28:14",14294.65
"2017-03-15","09:28:16",14297.41
"2017-03-15","09:28:18",14303.2
"2017-03-15","09:28:20",14299.49
"2017-03-15","09:28:22",14298.66
"2017-03-15","09:28:24",14299.88
"2017-03-15","09:28:26",14298.81
"2017-03-15","09:28:28",14303.63
"2017-03-15","09:28:30",14301.45
"2017-03-15","09:28:32",14293.94
"2017-03-15","09:28:34",14297.35
"2017-03-15","09:28:36",14296.19
"2017-03-15","09:28:38",14297.04
"2017-03-15","09:28:40",14291.56
"2017-03-15","09:28:42",14291.3
"2017-03-15","09:28:44",14293.27
"2017-03-15","09:28:46",14289.34
"2017-03-15","09:28:48",14293.21
"2017-03-15","09:28:50",14295.48
"2017-03-15","09:28:52",14299.3
"2017-03-15","09:28:54",14300.36
"2017-03-15","09:28:56",14302.57
"2017-03-15","09:28:58",14303.47
"2017-03-15","09:29:00",14301.82
"2017-03-15","09:29:02",14303.53
"2017-03-15","09:29:04",14303.88
"2017-03-15","09:29:06",14305.05
"2017-03-15","09:29:08",14302.5
"2017-03-15","09:29:10",14296.74
"2017-03-15","09:29:12",14296.17
"2017-03-15","09:29:14",14294.83
"2017-03-15","09:29:16",14290.91
"2017-03-15","09:29:18",14285.18
"2017-03-15","09:29:20",14280.89
"2017-03-15","09:29:22",14282.76
"2017-03-15","09:29:24",14276.19
"2017-03-15","09:29:26",14277.16
"2017-03-15","09:29:28",14276.22
"2017-03-15","09:29:30",14272.05
"2017-03-15","09:29:32",14270.63
"2017-03-15","09:29:34",14268.78
"2017-03-15","09:29:36",14270.01
"2017-03-15","09:29:38",14271.8
"2017-03-15","09:29:40",14266.85
"2017-03-15","09:29:42",14266.27
"2017-03-15","09:29:44",14264.6
"2017-03-15","09:29:46",14267.32
"2017-03-15","09:29:48",14266.37
"2017-03-15","09:29:50",14267.32
"2017-03-15","09:29:52",14267.53
"2017-03-15","09:29:54",14273.04
"2017-03-15","09:29:56",14275.66
"2017-03-15","09:29:58",14282.99
"2017-03-15","09:30:00",14282.28
"2017-03-15","09:30:02",14280.55
"2017-03-15","09:30:04",14277.38
"2017-03-15","09:30:06",14275.21
"2017-03-15","09:30:08",14273.04
"2017-03-15","09:30:10",14278.01
"2017-03-15","09:30:12",14272.57
"2017-03-15","09:30:14",14279.46
"2017-03-15","09:30:16",14280.41
"2017-03-15","09:30:18",14279.41
"2017-03-15","09:30:20",14279.33
"2017-03-15","09:30:22",14282.68
"2017-03-15","09:30:24",14286.13
"2017-03-15","09:30:26",14290.31
"2017-03-15","09:30:28",14285.67
"2017-03-15","09:30:30",14288.01
"2017-03-15","09:30:32",14286.97
"2017-03-15","09:30:34",14287.73
"2017-03-15","09:30:36",14286.62
"2017-03-15","09:30:38",14284.95
"2017-03-15","09:30:40",14283.13
"2017-03-15","09:30:42",14282.21
"2017-03-15","09:30:44",14283
"2017-03-15","09:30:46",14282.32
"2017-03-15","09:30:48",14278.35
"2017-03-15","09:30:50",14278.65
"2017-03-15","09:30:52",14274.2
"2017-03-15","09:30:54",14269.97
"2017-03-15","09:30:56",14265.85
"2017-03-15","09:30:58",14263.09
"2017-03-15","09:31:00",14265.22
"2017-03-15","09:31:02",14266.69
"2017-03-15","09:31:04",14260.12
"2017-03-15","09:31:06",14257.57
"2017-03-15","09:31:08",14259.05
"2017-03-15","09:31:10",14262.29
"2017-03-15","09:31:12",14264.18
"2017-03-15","09:31:14",14261.33
"2017-03-15","09:31:16",14258.37
"2017-03-15","09:31:18",14257.68
"2017-03-15","09:31:20",14254.56
"2017-03-15","09:31:22",14259.65
"2017-03-15","09:31:24",14256.88
"2017-03-15","09:31:26",14257.32
"2017-03-15","09:31:28",14263.78
"2017-03-15","09:31:30",14263.46
"2017-03-15","09:31:32",14272.75
"2017-03-15","09:31:34",14275.5
"2017-03-15","09:31:36",14271.52
"2017-03-15","09:31:38",14269.24
"2017-03-15","09:31:40",14272.08
"2017-03-15","09:31:42",14272.47
"2017-03-15","09:31:44",14270.1
"2017-03-15","09:31:46",14267.48
"2017-03-15","09:31:48",14266.79
"2017-03-15","09:31:50",14265.94
"2017-03-15","09:31:52",14269.2
"2017-03-15","09:31:54",14272.81
"2017-03-15","09:31:56",14275.62
"2017-03-15","09:31:58",14274.33
"2017-03-15","09:32:00",14275.63
"2017-03-15","09:32:02",14277.21
"2017-03-15","09:32:04",14285.89
"2017-03-15","09:32:06",14285.75
"2017-03-15","09:32:08",14287.71
"2017-03-15","09:32:10",14288.39
"2017-03-15","09:32:12",14283.95
"2017-03-15","09:32:14",14281.75
"2017-03-15","09:32:16",14282.71
"2017-03-15","09:32:18",14278.72
"2017-03-15","09:32:20",14278.66
"2017-03-15","09:32:22",14281.34
"2017-03-15","09:32:24",14285.89
"2017-03-15","09:32:26",14282.68
"2017-03-15","09:32:28",14284
"2017-03-15","09:32:30",14285.47
"2017-03-15","09:32:32",14288.15
"2017-03-15","09:32:34",14289.77
"2017-03-15","09:32:36",14287.96
"2017-03-15","09:32:38",14287.42
"2017-03-15","09:32:40",14288.32
"2017-03-15","09:32:42",14287.19
"2017-03-15","09:32:44",14285.48
"2017-03-15","09:32:46",14284.93
"2017-03-15","09:32:48",14286.9
"2017-03-15","09:32:50",14283.76
"2017-03-15","09:32:52",14286.08
"2017-03-15","09:32:54",14281.89
"2017-03-15","09:32:56",14280.46
"2017-03-15","09:32:58",14277.1
"2017-03-15","09:33:00",14276.4
"2017-03-15","09:33:02",14272.79
"2017-03-15","09:33:04",14274.8
"2017-03-15","09:33:06",14275.93
"2017-03-15","09:33:08",14275.59
"2017-03-15","09:33:10",14281.1
"2017-03-15","09:33:12",14280.64
"2017-03-15","09:33:14",14271.16
"2017-03-15","09:33:16",14270.49
"2017-03-15","09:33:18",14268.87
"2017-03-15","09:33:20",14270.39
"2017-03-15","09:33:22",14270.59
"2017-03-15","09:33:24",14276.42
"2017-03-15","09:33:26",14275.32
"2017-03-15","09:33:28",14277.55
"2017-03-15","09:33:30",14275.91
"2017-03-15","09:33:32",14278.6
"2017-03-15","09:33:34",14275.16
"2017-03-15","09:33:36",14276.33
"2017-03-15","09:33:38",14278.73
"2017-03-15","09:33:40",14280.39
"2017-03-15","09:33:42",14272.29
"2017-03-15","09:33:44",14277.94
"2017-03-15","09:33:46",14279.07
"2017-03-15","09:33:48",14282.86
"2017-03-15","09:33:50",14282.71
"2017-03-15","09:33:52",14289.63
"2017-03-15","09:33:54",14291.7
"2017-03-15","09:33:56",14286.27
"2017-03-15","09:33:58",14284.34
"2017-03-15","09:34:00",14278.92
"2017-03-15","09:34:02",14279.28
"2017-03-15","09:34:04",14287.06
"2017-03-15","09:34:06",14285.38
"2017-03-15","09:34:08",14287.05
"2017-03-15","09:34:10",14292.94
"2017-03-15","09:34:12",14298.41
"2017-03-15","09:34:14",14304.81
"2017-03-15","09:34:16",14306.46
"2017-03-15","09:34:18",14310.87
"2017-03-15","09:34:20",14306.46
"2017-03-15","09:34:22",14313.68
"2017-03-15","09:34:24",14314.49
"2017-03-15","09:34:26",14314.28
"2017-03-15","09:34:28",14313.49
"2017-03-15","09:34:30",14312.04
"2017-03-15","09:34:32",14313.29
"2017-03-15","09:34:34",14311.08
"2017-03-15","09:34:36",14301.02
"2017-03-15","09:34:38",14303.19
"2017-03-15","09:34:40",14303.49
"2017-03-15","09:34:42",14299.31
"2017-03-15","09:34:44",14291.86
"2017-03-15","09:34:46",14293.47
"2017-03-15","09:34:48",14290.61
"2017-03-15","09:34:50",14295.5
"2017-03-15","09:34:52",14295.45
"2017-03-15","09:34:54",14296.05
"2017-03-15","09:34:56",14300.68
"2017-03-15","09:34:58",14301.86
"2017-03-15","09:35:00",14301.78
"2017-03-15","09:35:02",14294.19
"2017-03-15","09:35:04",14296.73
"2017-03-15","09:35:06",14295.37
"2017-03-15","09:35:08",14297.09
"2017-03-15","09:35:10",14292.11
"2017-03-15","09:35:12",14289.79
"2017-03-15","09:35:14",14287.65
"2017-03-15","09:35:16",14289.25
"2017-03-15","09:35:18",14285.26
"2017-03-15","09:35:20",14280.08
"2017-03-15","09:35:22",14284.81
"2017-03-15","09:35:24",14276.91
"2017-03-15","09:35:26",14282.32
"2017-03-15","09:35:28",14280.56
"2017-03-15","09:35:30",14276.87
"2017-03-15","09:35:32",14281.72
"2017-03-15","09:35:34",14282.51
"2017-03-15","09:35:36",14278.01
"2017-03-15","09:35:38",14280.04
"2017-03-15","09:35:40",14281.95
"2017-03-15","09:35:42",14284.45
"2017-03-15","09:35:44",14286.1
"2017-03-15","09:35:46",14282.42
"2017-03-15","09:35:48",14283.63
"2017-03-15","09:35:50",14282.71
"2017-03-15","09:35:52",14274.24
"2017-03-15","09:35:54",14270.88
"2017-03-15","09:35:56",14273.31
"2017-03-15","09:35:58",14274.36
"2017-03-15","09:36:00",14275.77
"2017-03-15","09:36:02",14272.79
"2017-03-15","09:36:04",14267.73
"2017-03-15","09:36:06",14263.41
"2017-03-15","09:36:08",14266.57
"2017-03-15","09:36:10",14267.6
"2017-03-15","09:36:12",14267.13
"2017-03-15","09:36:14",14259.67
"2017-03-15","09:36:16",14261.9
"2017-03-15","09:36:18",14268.58
"2017-03-15","09:36:20",14272.49
"2017-03-15","09:36:22",14268.51
"2017-03-15","09:36:24",14264.23
"2017-03-15","09:36:26",14264.67
"2017-03-15","09:36:28",14263.87
"2017-03-15","09:36:30",14261.14
"2017-03-15","09:36:32",14263.3
"2017-03-15","09:36:34",14269.24
"2017-03-15","09:36:36",14271.1
"2017-03-15","09:36:38",14267.39
"2017-03-15","09:36:40",14271.83
"2017-03-15","09:36:42",14269.23
"2017-03-15","09:36:44",14267.41
"2017-03-15","09:36:46",14273.63
"2017-03-15","09:36:48",14275.43
"2017-03-15","09:36:50",14272.65
"2017-03-15","09:36:52",14275.59
"2017-03-15","09:36:54",14271.37
"2017-03-15","09:36:56",14270.55
"2017-03-15","09:36:58",14278.87
"2017-03-15","09:37:00",14285.29
"2017-03-15","09:37:02",14290.53
"2017-03-15","09:37:04",14290.31
"2017-03-15","09:37:06",14291.02
"2017-03-15","09:37:08",14296.08
"2017-03-15","09:37:10",14296.13
"2017-03-15","09:37:12",14298.32
"2017-03-15","09:37:14",14295.84
"2017-03-15","09:37:16",14303.13
"2017-03-15","09:37:18",14300.96
"2017-03-15","09:37:20",14300.06
"2017-03-15","09:37:22",14301.1
"2017-03-15","09:37:24",14295.08
"2017-03-15","09:37:26",14295.11
"2017-03-15","09:37:28",14296.58
"2017-03-15","09:37:30",14292.51
"2017-03-15","09:37:32",14290.96
"2017-03-15","09:37:34",14295.69
"2017-03-15","09:37:36",14292.85
"2017-03-15","09:37:38",14291.03
"2017-03-15","09:37:40",14287.2
"2017-03-15","09:37:42",14282.18
"2017-03-15","09:37:44",14289.73
"2017-03-15","09:37:46",14293.57
"2017-03-15","09:37:48",14297.71
"2017-03-15","09:37:50",14305.58
"2017-03-15","09:37:52",14301.51
"2017-03-15","09:37:54",14303.25
"2017-03-15","09:37:56",14307.78
"2017-03-15","09:37:58",14311.13
"2017-03-15","09:38:00",14313.33
"2017-03-15","09:38:02",14314.37
"2017-03-15","09:38:04",14312.89
"2017-03-15","09:38:06",14315.89
"2017-03-15","09:38:08",14314.28
"2017-03-15","09:38:10",14313.24
"2017-03-15","09:38:12",14313.42
"2017-03-15","09:38:14",14312.81
"2017-03-15","09:38:16",14320.19
"2017-03-15","09:38:18",14321.19
"2017-03-15","09:38:20",14321.1
"2017-03-15","09:38:22",14322.03
"2017-03-15","09:38:24",14321.41
"2017-03-15","09:38:26",14316.01
"2017-03-15","09:38:28",14318.54
"2017-03-15","09:38:30",14321.33
"2017-03-15","09:38:32",14322.14
"2017-03-15","09:38:34",14323.6
"2017-03-15","09:38:36",14330.86
"2017-03-15","09:38:38",14328.65
"2017-03-15","09:38:40",14326.72
"2017-03-15","09:38:42",14329.56
"2017-03-15","09:38:44",14331.55
"2017-03-15","09:38:46",14333.16
"2017-03-15","09:38:48",14330.31
"2017-03-15","09:38:50",14332.63
"2017-03-15","09:38:52",14330.52
"2017-03-15","09:38:54",14327.05
"2017-03-15","09:38:56",14330.76
"2017-03-15","09:38:58",14336.29
"2017-03-15","09:39:00",14343.44
"2017-03-15","09:39:02",14341.14
"2017-03-15","09:39:04",14339.38
"2017-03-15","09:39:06",14333.91
"2017-03-15","09:39:08",14330.22
"2017-03-15","09:39:10",14331.89
"2017-03-15","09:39:12",14332.35
"2017-03-15","09:39:14",14325.17
"2017-03-15","09:39:16",14328.04
"2017-03-15","09:39:18",14326.25
"2017-03-15","09:39:20",14321.99
"2017-03-15","09:39:22",14317.81
"2017-03-15","09:39:24",14314.09
"2017-03-15","09:39:26",14312.12
"2017-03-15","09:39:28",14313.78
"2017-03-15","09:39:30",14310.67
"2017-03-15","09:39:32",14310.45
"2017-03-15","09:39:34",14300.42
"2017-03-15","09:39:36",14294.44
"2017-03-15","09:39:38",14294.47
"2017-03-15","09:39:40",14295.06
"2017-03-15","09:39:42",14297.14
"2017-03-15","09:39:44",14300.03
"2017-03-15","09:39:46",14304.16
"2017-03-15","09:39:48",14295.51
"2017-03-15","09:39:50",14289.53
"2017-03-15","09:39:52",14286.82
"2017-03-15","09:39:54",14293.45
"2017-03-15","09:39:56",14292.13
"2017-03-15","09:39:58",14287.98
"2017-03-15","09:40:00",14277.78
"2017-03-15","09:40:02",14286.37
"2017-03-15","09:40:04",14282.21
"2017-03-15","09:40:06",14287.28
"2017-03-15","09:40:08",14286.05
"2017-03-15","09:40:10",14281.92
"2017-03-15","09:40:12",14280.34
"2017-03-15","09:40:14",14286.99
"2017-03-15","09:40:16",14294.2
"2017-03-15","09:40:18",14286.95
"2017-03-15","09:40:20",14291.35
"2017-03-15","09:40:22",14290.58
"2017-03-15","09:40:24",14289.82
"2017-03-15","09:40:26",14290.5
"2017-03-15","09:40:28",14292.54
"2017-03-15","09:40:30",14295
"2017-03-15","09:40:32",14297.61
"2017-03-15","09:40:34",14295.51
"2017-03-15","09:40:36",14299.98
"2017-03-15","09:40:38",14302.14
"2017-03-15","09:40:40",14300.02
"2017-03-15","09:40:42",14301.82
"2017-03-15","09:40:44",14299.84
"2017-03-15","09:40:46",14308.26
"2017-03-15","09:40:48",14309.79
"2017-03-15","09:40:50",14312.36
"2017-03-15","09:40:52",14314.44
"2017-03-15","09:40:54",14310.36
"2017-03-15","09:40:56",14312.99
"2017-03-15","09:40:58",14311.88
"2017-03-15","09:41:00",14312.95
"2017-03-15","09:41:02",14309.53
"2017-03-15","09:41:04",14311.36
"2017-03-15","09:41:06",14311.28
"2017-03-15","09:41:08",14312.01
"2017-03-15","09:41:10",14317.01
"2017-03-15","09:41:12",14310.13
"2017-03-15","09:41:14",14308.05
"2017-03-15","09:41:16",14313.31
"2017-03-15","09:41:18",14313.3
"2017-03-15","09:41:20",14311.88
"2017-03-15","09:41:22",14306.01
"2017-03-15","09:41:24",14310.57
"2017-03-15","09:41:26",14317.13
"2017-03-15","09:41:28",14316.04
"2017-03-15","09:41:30",14316.73
"2017-03-15","09:41:32",14313.47
"2017-03-15","09:41:34",14321.77
"2017-03-15","09:41:36",14325.64
"2017-03-15","09:41:38",14323.69
"2017-03-15","09:41:40",14322.08
"2017-03-15","09:41:42",14316.05
"2017-03-15","09:41:44",14318.78
"2017-03-15","09:41:46",14320.84
"2017-03-15","09:41:48",14326.62
"2017-03-15","09:41:50",14322.34
"2017-03-15","09:41:52",14321.62
